============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
    300639.SZ [upper] score=40 | 买5.81->卖5.69(2025-05-27) | 4000股 | -464.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-05-28
    002195.SZ [upper] score=50 | 买5.64->卖5.53(2025-05-30) | 3200股 | -360.96元(-2.00%) | 第1日盘中止损-2%
    300976.SZ [upper] score=50 | 买62.33->卖63.58(2025-05-30) | 200股 | +249.32元(+2.00%) | 第1日盘中止盈+2%
    300671.SZ [upper] score=50 | 买32.59->卖31.94(2025-05-30) | 500股 | -325.90元(-2.00%) | 第2日盘中止损-2%
    301228.SZ [upper] score=50 | 买25.80->卖26.32(2025-05-30) | 700股 | +361.20元(+2.00%) | 第1日盘中止盈+2%
    300191.SZ [upper] score=45 | 买17.32->卖16.97(2025-05-30) | 1000股 | -346.40元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-06-03
    002988.SZ [upper] score=50 | 买39.83->卖40.63(2025-06-05) | 400股 | +318.64元(+2.00%) | 第1日盘中止盈+2%
    300859.SZ [upper] score=50 | 买38.50->卖39.27(2025-06-05) | 400股 | +308.00元(+2.00%) | 第1日盘中止盈+2%
    300558.SZ [upper] score=50 | 买61.15->卖62.37(2025-06-05) | 300股 | +366.90元(+2.00%) | 第1日盘中止盈+2%
    300986.SZ [upper] score=50 | 买13.96->卖14.11(2025-06-05) | 1300股 | +195.00元(+1.07%) | 持股2日收盘卖出(+1.07%)
    300888.SZ [upper] score=50 | 买52.82->卖51.76(2025-06-05) | 300股 | -316.92元(-2.00%) | 第2日盘中止损-2%

  买入日: 2025-06-06
    300300.SZ [upper] score=50 | 买4.26->卖4.35(2025-06-10) | 4300股 | +366.36元(+2.00%) | 第1日盘中止盈+2%
    002605.SZ [upper] score=43 | 买30.80->卖30.18(2025-06-10) | 600股 | -369.60元(-2.00%) | 第2日盘中止损-2%
    300842.SZ [upper] score=43 | 买42.68->卖41.83(2025-06-10) | 400股 | -341.44元(-2.00%) | 第2日盘中止损-2%
    301188.SZ [upper] score=43 | 买23.00->卖23.46(2025-06-10) | 800股 | +368.00元(+2.00%) | 第1日盘中止盈+2%
    301063.SZ [upper] score=43 | 买27.16->卖27.70(2025-06-10) | 600股 | +325.92元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-06-11
    301056.SZ [upper] score=45 | 买10.09->卖9.89(2025-06-13) | 1800股 | -363.24元(-2.00%) | 第1日盘中止损-2%
    301323.SZ [upper] score=45 | 买43.70->卖44.57(2025-06-13) | 400股 | +349.60元(+2.00%) | 第1日盘中止盈+2%
    300044.SZ [upper] score=43 | 买3.82->卖3.74(2025-06-13) | 4900股 | -374.36元(-2.00%) | 第1日盘中止损-2%
    300428.SZ [upper] score=40 | 买19.40->卖19.01(2025-06-13) | 900股 | -349.20元(-2.00%) | 第1日盘中止损-2%
    301219.SZ [upper] score=40 | 买49.04->卖48.06(2025-06-13) | 300股 | -294.24元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-06-16
    001267.SZ [upper] score=50 | 买9.20->卖9.38(2025-06-18) | 2000股 | +368.00元(+2.00%) | 第1日盘中止盈+2%
    002558.SZ [upper] score=50 | 买20.92->卖20.40(2025-06-18) | 800股 | -416.00元(-2.49%) | 第1日开盘止损-2%
    002837.SZ [upper] score=50 | 买28.78->卖28.20(2025-06-18) | 600股 | -345.36元(-2.00%) | 第2日盘中止损-2%
    002857.SZ [upper] score=50 | 买20.29->卖20.70(2025-06-18) | 900股 | +365.22元(+2.00%) | 第1日盘中止盈+2%
    300469.SZ [upper] score=50 | 买29.29->卖29.88(2025-06-18) | 600股 | +351.48元(+2.00%) | 第2日盘中止盈+2%

  买入日: 2025-06-19
    000985.SZ [upper] score=38 | 买19.42->卖18.92(2025-06-23) | 1500股 | -750.00元(-2.57%) | 第1日开盘止损-2%
    300055.SZ [upper] score=38 | 买6.09->卖5.97(2025-06-23) | 5000股 | -609.00元(-2.00%) | 第1日盘中止损-2%
    600113.SH [upper] score=33 | 买18.81->卖18.14(2025-06-23) | 1600股 | -1,072.00元(-3.56%) | 第1日开盘止损-2%

  买入日: 2025-06-24
    000712.SZ [upper] score=50 | 买12.73->卖12.98(2025-06-26) | 1400股 | +356.44元(+2.00%) | 第1日盘中止盈+2%
    002062.SZ [upper] score=50 | 买4.56->卖4.65(2025-06-26) | 3900股 | +355.68元(+2.00%) | 第1日盘中止盈+2%
    002315.SZ [upper] score=50 | 买42.36->卖43.21(2025-06-26) | 400股 | +338.88元(+2.00%) | 第1日盘中止盈+2%
    003021.SZ [upper] score=50 | 买105.24->卖107.34(2025-06-26) | 100股 | +210.48元(+2.00%) | 第1日盘中止盈+2%
    002823.SZ [upper] score=50 | 买13.83->卖13.70(2025-06-26) | 1300股 | -169.00元(-0.94%) | 持股2日收盘卖出(-0.94%)

  买入日: 2025-06-27
    300672.SZ [upper] score=50 | 买84.85->卖86.55(2025-07-01) | 200股 | +339.40元(+2.00%) | 第1日盘中止盈+2%
    301019.SZ [upper] score=45 | 买17.80->卖18.16(2025-07-01) | 1000股 | +356.00元(+2.00%) | 第1日盘中止盈+2%
    300843.SZ [upper] score=43 | 买31.60->卖32.23(2025-07-01) | 500股 | +316.00元(+2.00%) | 第1日盘中止盈+2%
    002484.SZ [upper] score=38 | 买20.66->卖21.07(2025-07-01) | 800股 | +330.56元(+2.00%) | 第1日盘中止盈+2%
    300620.SZ [upper] score=38 | 买47.18->卖46.24(2025-07-01) | 300股 | -283.08元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-07-02
    002459.SZ [upper] score=50 | 买10.55->卖10.34(2025-07-04) | 1700股 | -358.70元(-2.00%) | 第1日盘中止损-2%
    002756.SZ [upper] score=50 | 买33.32->卖33.99(2025-07-04) | 500股 | +333.20元(+2.00%) | 第1日盘中止盈+2%
    000762.SZ [upper] score=45 | 买20.38->卖19.97(2025-07-04) | 900股 | -366.84元(-2.00%) | 第1日盘中止损-2%
    002871.SZ [upper] score=38 | 买11.88->卖11.64(2025-07-04) | 1500股 | -356.40元(-2.00%) | 第1日盘中止损-2%
    301136.SZ [upper] score=38 | 买13.30->卖13.03(2025-07-04) | 1300股 | -345.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-07-07
    000600.SZ [upper] score=50 | 买7.76->卖7.60(2025-07-09) | 2300股 | -356.96元(-2.00%) | 第1日盘中止损-2%
    000803.SZ [upper] score=50 | 买6.59->卖6.72(2025-07-09) | 2700股 | +355.86元(+2.00%) | 第2日盘中止盈+2%
    300585.SZ [upper] score=50 | 买15.87->卖15.55(2025-07-09) | 1100股 | -349.14元(-2.00%) | 第1日盘中止损-2%
    002857.SZ [upper] score=50 | 买20.30->卖19.89(2025-07-09) | 900股 | -365.40元(-2.00%) | 第1日盘中止损-2%
    300906.SZ [upper] score=50 | 买28.34->卖28.91(2025-07-09) | 600股 | +340.08元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-07-10
    300326.SZ [upper] score=50 | 买5.83->卖5.95(2025-07-14) | 3100股 | +361.46元(+2.00%) | 第1日盘中止盈+2%
    301096.SZ [upper] score=50 | 买48.00->卖48.96(2025-07-14) | 300股 | +288.00元(+2.00%) | 第1日盘中止盈+2%
    300601.SZ [upper] score=45 | 买16.65->卖16.48(2025-07-14) | 1000股 | -170.00元(-1.02%) | 持股2日收盘卖出(-1.02%)
    300727.SZ [upper] score=43 | 买28.79->卖28.21(2025-07-14) | 600股 | -345.48元(-2.00%) | 第1日盘中止损-2%
    301075.SZ [upper] score=38 | 买31.40->卖30.77(2025-07-14) | 500股 | -314.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-07-15
    002149.SZ [upper] score=50 | 买19.67->卖19.69(2025-07-17) | 900股 | +18.00元(+0.10%) | 持股2日收盘卖出(+0.10%)
    002837.SZ [upper] score=50 | 买33.87->卖34.55(2025-07-17) | 500股 | +338.70元(+2.00%) | 第1日盘中止盈+2%
    300926.SZ [upper] score=45 | 买27.58->卖27.03(2025-07-17) | 600股 | -330.96元(-2.00%) | 第1日盘中止损-2%
    300383.SZ [upper] score=43 | 买15.96->卖16.28(2025-07-17) | 1100股 | +351.12元(+2.00%) | 第1日盘中止盈+2%
    300870.SZ [upper] score=43 | 买140.29->卖143.10(2025-07-17) | 100股 | +280.58元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-07-18
    300454.SZ [upper] score=45 | 买103.00->卖105.06(2025-07-22) | 800股 | +1,648.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-07-23
    300811.SZ [upper] score=50 | 买54.13->卖56.50(2025-07-25) | 500股 | +1,185.00元(+4.38%) | 第1日开盘止盈+2%
    000967.SZ [upper] score=45 | 买7.24->卖7.38(2025-07-25) | 4300股 | +622.64元(+2.00%) | 第1日盘中止盈+2%
    001309.SZ [upper] score=43 | 买83.90->卖85.58(2025-07-25) | 300股 | +503.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-07-28
    002008.SZ [upper] score=50 | 买28.08->卖27.52(2025-07-30) | 600股 | -336.96元(-2.00%) | 第1日盘中止损-2%
    300093.SZ [upper] score=50 | 买13.98->卖14.26(2025-07-30) | 1300股 | +363.48元(+2.00%) | 第2日盘中止盈+2%
    300806.SZ [upper] score=50 | 买18.11->卖18.47(2025-07-30) | 1000股 | +362.20元(+2.00%) | 第1日盘中止盈+2%
    300976.SZ [upper] score=50 | 买54.09->卖55.17(2025-07-30) | 300股 | +324.54元(+2.00%) | 第1日盘中止盈+2%
    002515.SZ [upper] score=45 | 买6.39->卖6.52(2025-07-30) | 2900股 | +370.62元(+2.00%) | 第2日盘中止盈+2%

  买入日: 2025-07-31
    301018.SZ [upper] score=43 | 买46.52->卖45.59(2025-08-04) | 2000股 | -1,860.80元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-05
    002768.SZ [upper] score=50 | 买37.50->卖38.25(2025-08-07) | 500股 | +375.00元(+2.00%) | 第1日盘中止盈+2%
    002901.SZ [upper] score=50 | 买53.30->卖51.95(2025-08-07) | 300股 | -405.00元(-2.53%) | 第1日开盘止损-2%
    300440.SZ [upper] score=50 | 买13.33->卖13.60(2025-08-07) | 1400股 | +373.24元(+2.00%) | 第1日盘中止盈+2%
    301095.SZ [upper] score=50 | 买68.08->卖71.00(2025-08-07) | 200股 | +584.00元(+4.29%) | 第1日开盘止盈+2%
    300695.SZ [upper] score=50 | 买100.92->卖102.94(2025-08-07) | 100股 | +201.84元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-08-08
    300003.SZ [upper] score=50 | 买17.27->卖16.92(2025-08-12) | 1100股 | -379.94元(-2.00%) | 第1日盘中止损-2%
    301268.SZ [upper] score=50 | 买22.52->卖22.07(2025-08-12) | 800股 | -360.32元(-2.00%) | 第1日盘中止损-2%
    301367.SZ [upper] score=50 | 买92.21->卖90.37(2025-08-12) | 200股 | -368.84元(-2.00%) | 第1日盘中止损-2%
    300516.SZ [upper] score=50 | 买43.86->卖42.98(2025-08-12) | 400股 | -350.88元(-2.00%) | 第1日盘中止损-2%
    300304.SZ [upper] score=50 | 买11.08->卖11.80(2025-08-12) | 1700股 | +1,224.00元(+6.50%) | 第1日开盘止盈+2%

  买入日: 2025-08-13
    002324.SZ [upper] score=50 | 买14.25->卖13.96(2025-08-15) | 1600股 | -456.00元(-2.00%) | 第1日盘中止损-2%
    300255.SZ [upper] score=50 | 买48.31->卖49.28(2025-08-15) | 400股 | +386.48元(+2.00%) | 第1日盘中止盈+2%
    300759.SZ [upper] score=50 | 买30.84->卖30.22(2025-08-15) | 700股 | -431.76元(-2.00%) | 第1日盘中止损-2%
    300811.SZ [upper] score=43 | 买61.25->卖60.02(2025-08-15) | 300股 | -367.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-18
    301193.SZ [upper] score=65 | 买21.37->卖20.94(2025-08-20) | 800股 | -341.92元(-2.00%) | 第1日盘中止损-2%
    002396.SZ [upper] score=50 | 买31.20->卖30.58(2025-08-20) | 600股 | -374.40元(-2.00%) | 第2日盘中止损-2%
    300857.SZ [upper] score=50 | 买94.80->卖96.70(2025-08-20) | 200股 | +379.20元(+2.00%) | 第1日盘中止盈+2%
    002368.SZ [upper] score=50 | 买28.04->卖28.61(2025-08-20) | 600股 | +342.00元(+2.03%) | 第1日开盘止盈+2%
    301168.SZ [upper] score=50 | 买42.42->卖41.57(2025-08-20) | 400股 | -339.36元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-21
    300789.SZ [upper] score=50 | 买31.99->卖31.35(2025-08-25) | 500股 | -319.90元(-2.00%) | 第1日盘中止损-2%
    000902.SZ [upper] score=45 | 买15.21->卖14.91(2025-08-25) | 1200股 | -365.04元(-2.00%) | 第1日盘中止损-2%
    301190.SZ [upper] score=45 | 买27.44->卖26.89(2025-08-25) | 600股 | -329.28元(-2.00%) | 第1日盘中止损-2%
    300151.SZ [upper] score=43 | 买14.79->卖14.49(2025-08-25) | 1200股 | -354.96元(-2.00%) | 第1日盘中止损-2%
    301192.SZ [upper] score=43 | 买30.61->卖30.00(2025-08-25) | 600股 | -367.32元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-26
    301234.SZ [upper] score=50 | 买46.62->卖45.69(2025-08-28) | 300股 | -279.72元(-2.00%) | 第1日盘中止损-2%
    000048.SZ [upper] score=45 | 买17.05->卖16.71(2025-08-28) | 1000股 | -341.00元(-2.00%) | 第1日盘中止损-2%
    002943.SZ [upper] score=43 | 买36.38->卖35.65(2025-08-28) | 500股 | -363.80元(-2.00%) | 第1日盘中止损-2%
    300475.SZ [upper] score=43 | 买43.51->卖42.64(2025-08-28) | 400股 | -348.08元(-2.00%) | 第1日盘中止损-2%
    301193.SZ [upper] score=43 | 买21.25->卖20.82(2025-08-28) | 800股 | -340.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-08-29
    000534.SZ [upper] score=50 | 买17.70->卖17.35(2025-09-02) | 1000股 | -354.00元(-2.00%) | 第1日盘中止损-2%
    300487.SZ [upper] score=50 | 买55.11->卖56.21(2025-09-02) | 300股 | +330.66元(+2.00%) | 第1日盘中止盈+2%
    300985.SZ [upper] score=50 | 买20.18->卖20.58(2025-09-02) | 900股 | +363.24元(+2.00%) | 第1日盘中止盈+2%
    300756.SZ [upper] score=50 | 买36.65->卖37.38(2025-09-02) | 400股 | +293.20元(+2.00%) | 第1日盘中止盈+2%
    301055.SZ [upper] score=50 | 买24.96->卖24.46(2025-09-02) | 700股 | -349.44元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-09-03
    000506.SZ [upper] score=50 | 买10.49->卖10.28(2025-09-05) | 4300股 | -902.14元(-2.00%) | 第1日盘中止损-2%
    002020.SZ [upper] score=50 | 买20.45->卖20.86(2025-09-05) | 2200股 | +902.00元(+2.00%) | 第1日开盘止盈+2%

  买入日: 2025-09-08
    000009.SZ [upper] score=50 | 买11.19->卖11.41(2025-09-10) | 1600股 | +358.08元(+2.00%) | 第1日盘中止盈+2%
    002949.SZ [upper] score=50 | 买14.30->卖14.24(2025-09-10) | 1200股 | -72.00元(-0.42%) | 持股2日收盘卖出(-0.42%)
    002472.SZ [upper] score=50 | 买39.11->卖38.33(2025-09-10) | 400股 | -312.88元(-2.00%) | 第1日盘中止损-2%
    002971.SZ [upper] score=50 | 买32.96->卖32.30(2025-09-10) | 500股 | -329.60元(-2.00%) | 第1日盘中止损-2%
    301209.SZ [upper] score=50 | 买93.75->卖95.62(2025-09-10) | 100股 | +187.50元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-09-11
    000766.SZ [upper] score=50 | 买26.92->卖26.38(2025-09-15) | 600股 | -323.04元(-2.00%) | 第1日盘中止损-2%
    000875.SZ [upper] score=50 | 买5.89->卖5.77(2025-09-15) | 3100股 | -365.18元(-2.00%) | 第1日盘中止损-2%
    300652.SZ [upper] score=50 | 买59.14->卖60.32(2025-09-15) | 300股 | +354.84元(+2.00%) | 第1日盘中止盈+2%
    300319.SZ [upper] score=50 | 买12.89->卖12.55(2025-09-15) | 1400股 | -476.00元(-2.64%) | 第1日开盘止损-2%
    300916.SZ [upper] score=50 | 买42.94->卖43.80(2025-09-15) | 400股 | +343.52元(+2.00%) | 第2日盘中止盈+2%

  买入日: 2025-09-16
    002860.SZ [upper] score=50 | 买13.71->卖13.98(2025-09-18) | 1300股 | +356.46元(+2.00%) | 第1日盘中止盈+2%
    300126.SZ [upper] score=50 | 买7.90->卖8.06(2025-09-18) | 2300股 | +363.40元(+2.00%) | 第1日盘中止盈+2%
    300679.SZ [upper] score=50 | 买56.44->卖57.57(2025-09-18) | 300股 | +338.64元(+2.00%) | 第1日盘中止盈+2%
    300878.SZ [upper] score=50 | 买23.80->卖24.28(2025-09-18) | 700股 | +333.20元(+2.00%) | 第1日盘中止盈+2%
    300592.SZ [upper] score=45 | 买12.05->卖11.81(2025-09-18) | 1500股 | -361.50元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-09-19
    002145.SZ [upper] score=50 | 买5.31->卖5.42(2025-09-23) | 3400股 | +361.08元(+2.00%) | 第1日盘中止盈+2%
    300878.SZ [upper] score=50 | 买23.80->卖24.28(2025-09-23) | 700股 | +333.20元(+2.00%) | 第1日盘中止盈+2%
    301376.SZ [upper] score=50 | 买21.69->卖21.26(2025-09-23) | 800股 | -347.04元(-2.00%) | 第1日盘中止损-2%
    000680.SZ [upper] score=45 | 买10.15->卖9.95(2025-09-23) | 1800股 | -365.40元(-2.00%) | 第1日盘中止损-2%
    301227.SZ [upper] score=43 | 买39.55->卖40.34(2025-09-23) | 400股 | +316.40元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-09-24
    001211.SZ [upper] score=50 | 买24.94->卖25.44(2025-09-26) | 700股 | +349.16元(+2.00%) | 第1日盘中止盈+2%
    300715.SZ [upper] score=50 | 买12.74->卖12.99(2025-09-26) | 1400股 | +356.72元(+2.00%) | 第1日盘中止盈+2%
    300751.SZ [upper] score=50 | 买95.70->卖97.61(2025-09-26) | 100股 | +191.40元(+2.00%) | 第1日盘中止盈+2%
    300373.SZ [upper] score=50 | 买72.03->卖70.59(2025-09-26) | 200股 | -288.12元(-2.00%) | 第1日盘中止损-2%
    300183.SZ [upper] score=50 | 买18.15->卖17.71(2025-09-26) | 1000股 | -440.00元(-2.42%) | 第2日开盘止损-2%

  买入日: 2025-09-29
    301112.SZ [upper] score=65 | 买53.75->卖52.50(2025-10-09) | 300股 | -375.00元(-2.33%) | 第2日开盘止损-2%
    300587.SZ [upper] score=65 | 买8.76->卖8.58(2025-10-09) | 2100股 | -367.92元(-2.00%) | 第1日盘中止损-2%
    000630.SZ [upper] score=50 | 买5.16->卖5.26(2025-10-09) | 3500股 | +361.20元(+2.00%) | 第1日盘中止盈+2%
    001229.SZ [upper] score=50 | 买33.32->卖33.99(2025-10-09) | 500股 | +333.20元(+2.00%) | 第1日盘中止盈+2%
    300037.SZ [upper] score=50 | 买50.15->卖51.15(2025-10-09) | 300股 | +300.90元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-10
    300509.SZ [upper] score=53 | 买10.30->卖9.63(2025-10-14) | 2200股 | -1,474.00元(-6.50%) | 第1日开盘止损-2%
    002100.SZ [upper] score=50 | 买7.72->卖7.48(2025-10-14) | 3000股 | -720.00元(-3.11%) | 第1日开盘止损-2%
    000672.SZ [upper] score=50 | 买11.70->卖11.00(2025-10-14) | 1900股 | -1,330.00元(-5.98%) | 第1日开盘止损-2%
    000045.SZ [upper] score=43 | 买13.50->卖13.77(2025-10-14) | 1700股 | +459.00元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-15
    000680.SZ [upper] score=50 | 买12.10->卖11.86(2025-10-17) | 1400股 | -338.80元(-2.00%) | 第1日盘中止损-2%
    002782.SZ [upper] score=50 | 买17.78->卖18.56(2025-10-17) | 1000股 | +780.00元(+4.39%) | 第1日开盘止盈+2%
    002891.SZ [upper] score=50 | 买57.30->卖56.15(2025-10-17) | 300股 | -343.80元(-2.00%) | 第1日盘中止损-2%
    300994.SZ [upper] score=50 | 买18.43->卖18.06(2025-10-17) | 900股 | -331.74元(-2.00%) | 第2日盘中止损-2%
    301075.SZ [upper] score=45 | 买45.92->卖46.84(2025-10-17) | 300股 | +275.52元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-10-20
    000010.SZ [upper] score=50 | 买4.15->卖4.07(2025-10-22) | 4300股 | -356.90元(-2.00%) | 第1日盘中止损-2%
    000679.SZ [upper] score=50 | 买8.33->卖8.50(2025-10-22) | 2100股 | +349.86元(+2.00%) | 第2日盘中止盈+2%
    002664.SZ [upper] score=50 | 买32.52->卖31.87(2025-10-22) | 500股 | -325.20元(-2.00%) | 第1日盘中止损-2%
    301122.SZ [upper] score=50 | 买26.04->卖26.56(2025-10-22) | 600股 | +312.48元(+2.00%) | 第1日盘中止盈+2%
    300964.SZ [upper] score=50 | 买44.16->卖43.66(2025-10-22) | 400股 | -200.00元(-1.13%) | 持股2日收盘卖出(-1.13%)

  买入日: 2025-10-23
    002961.SZ [upper] score=45 | 买23.13->卖22.67(2025-10-27) | 700股 | -323.82元(-2.00%) | 第2日盘中止损-2%
    002192.SZ [upper] score=43 | 买42.02->卖42.86(2025-10-27) | 400股 | +336.16元(+2.00%) | 第1日盘中止盈+2%
    300131.SZ [upper] score=43 | 买10.39->卖10.60(2025-10-27) | 1700股 | +353.26元(+2.00%) | 第1日盘中止盈+2%
    300369.SZ [upper] score=43 | 买8.10->卖7.94(2025-10-27) | 2200股 | -356.40元(-2.00%) | 第1日盘中止损-2%
    300876.SZ [upper] score=43 | 买33.89->卖33.21(2025-10-27) | 500股 | -338.90元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-10-28
    300662.SZ [upper] score=50 | 买28.95->卖28.37(2025-10-30) | 600股 | -347.40元(-2.00%) | 第1日盘中止损-2%
    002545.SZ [upper] score=50 | 买16.87->卖17.21(2025-10-30) | 1000股 | +337.40元(+2.00%) | 第1日盘中止盈+2%
    300586.SZ [upper] score=50 | 买10.88->卖11.25(2025-10-30) | 1600股 | +592.00元(+3.40%) | 第1日开盘止盈+2%
    300555.SZ [upper] score=50 | 买11.56->卖11.79(2025-10-30) | 1500股 | +346.80元(+2.00%) | 第1日盘中止盈+2%
    300825.SZ [upper] score=45 | 买11.59->卖11.36(2025-10-30) | 1500股 | -347.70元(-2.00%) | 第1日盘中止损-2%
